Moving model to device:  cpu
Moving model to device:  cpu
         100647 function calls (94405 primitive calls) in 15.663 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/models.py:383(copy)
       16    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/connection.py:967(reduce_connection)
        7    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_headers.py:230(_deduplicate_user_agent)
      432    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/mps/__init__.py:15(_get_default_mps_generator)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:1318(mkdir)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/_ops.py:641(__getattr__)
       33    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       14    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/re.py:188(match)
      232    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/random.py:237(_randbelow_with_getrandbits)
       18    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
       52    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/multiprocessing/reductions.py:31(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        2    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       19    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/typing.py:848(__subclasscheck__)
       66    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       59    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_get_default_generator}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:609(_reset)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/json/decoder.py:343(raw_decode)
       88    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/storage.py:530(__init__)
     2192    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/copy.py:182(_deepcopy_atomic)
      305    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:2287(named_children)
       15    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/url.py:100(__new__)
      204    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/functools.py:65(wraps)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/uuid.py:138(__init__)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/sessions.py:391(__init__)
     1408    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
      202    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/_dynamo/skipfiles.py:205(check)
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/hf_api.py:2372(_format_as_repo_file)
        6    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/parse.py:344(geturl)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/utils.py:538(get_encoding_from_headers)
     1147    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       52    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/multiprocessing/reductions.py:79(__setitem__)
       12    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/parse.py:885(quote_plus)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/email/message.py:213(get_payload)
      117    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/email/utils.py:51(_has_surrogates)
       12    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/url.py:326(<listcomp>)
        8    0.000    0.000    0.000    0.000 {built-in method now}
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/_bootlocale.py:33(getpreferredencoding)
       13    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/posixpath.py:71(join)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:182(hf_hub_url)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/signal.py:70(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/synchronize.py:10(<module>)
       15    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/threading.py:228(__init__)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/signal.py:24(_int_to_enum)
      402    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/inspect.py:81(ismethod)
     1400    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/inspect.py:2548(name)
      213    0.000    0.000    0.000    0.000 {built-in method time.time}
       88    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/storage.py:458(__new__)
       52    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/multiprocessing/reductions.py:347(storage_from_cache)
       99    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/shlex.py:21(__init__)
       11    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/parse.py:517(urlunsplit)
        9    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_validators.py:123(validate_repo_id)
       12    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/cookies.py:358(update)
      200    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/einops/_backends.py:258(is_appropriate_type)
       74    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       76    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/util.py:19(to_str)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:1227(stat)
       29    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/tempfile.py:138(rng)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/utils.py:264(_screen_shape_linux)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/posixpath.py:334(normpath)
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/encodings/idna.py:145(encode)
      106    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      522    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/shlex.py:68(punctuation_chars)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/socket.py:767(close)
       35    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connection.py:354(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/adapters.py:135(__init__)
       17    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/http/cookiejar.py:877(__init__)
      832    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/std.py:1443(format_dict)
       11    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/logging/__init__.py:1424(debug)
       16    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/timeout.py:113(__init__)
       15    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/sessions.py:84(<listcomp>)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/posixpath.py:373(abspath)
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connectionpool.py:349(_get_timeout)
       31    0.000    0.000    0.000    0.000 {built-in method posix.close}
       16    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/std.py:105(release)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/_tensor.py:82(__deepcopy__)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/models.py:258(__init__)
      903    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/_jit_internal.py:1109(is_scripting)
        7    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_runtime.py:203(is_torch_available)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       24    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/url.py:332(_idna_encode)
       82    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/email/message.py:479(set_raw)
       52    0.000    0.000    0.000    0.000 {built-in method posix.read}
      202    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/inspect.py:64(ismodule)
        1    0.000    0.000    0.000    0.000 {numpy.random.mtrand.seed}
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/queues.py:153(cancel_join_thread)
       31    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:2125(<dictcomp>)
      200    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/autograd/__init__.py:139(_tensor_or_tensors_to_tuple)
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/std.py:185(__format__)
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/parse.py:419(_splitnetloc)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/hook_points.py:161(__init__)
      812    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/serialization.py:433(_open_file_like)
       44    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/synchronize.py:100(__getstate__)
       16    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:554(register_parameter)
      130    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/utils.py:204(_is_ascii)
      166    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/subprocess.py:282(_args_from_interpreter_flags)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:974(__truediv__)
      200    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/inspect.py:286(isbuiltin)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/email/feedparser.py:53(__init__)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:1374(_mark_worker_as_unavailable)
       64    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:1648(__setstate__)
        7    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/parse.py:1117(_splitport)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/copyreg.py:103(_slotnames)
       52    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/multiprocessing/reductions.py:75(get)
      202    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/inspect.py:237(istraceback)
        9    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/_collections_abc.py:980(__iter__)
       59    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/threading.py:259(__exit__)
       42    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      253    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       59    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/signal.py:60(getsignal)
      228    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       51    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      604    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       14    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/re.py:289(_compile)
      228    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connectionpool.py:1047(_new_conn)
        3    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/typing.py:137(_type_check)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/models.py:85(path_url)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/queues.py:10(<module>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/response.py:412(_init_decoder)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connectionpool.py:82(__init__)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:736(_make_child)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/util.py:461(close_fds)
     1000    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/inspect.py:2560(kind)
       30    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/selectors.py:216(_fileobj_lookup)
      155    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/structures.py:58(<genexpr>)
       20    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/email/message.py:29(_splitparam)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/einops/parsing.py:29(__init__)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/models.py:495(prepare_body)
       17    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/codecs.py:309(__init__)
      114    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/einops/_backends.py:79(shape)
       13    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
      240    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/serialization.py:415(__init__)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/cookies.py:440(_copy_cookie_jar)
       52    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/_ops.py:406(__init__)
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/posixpath.py:60(isabs)
      428    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/utils.py:513(_parse_content_type_header)
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/timeout.py:192(clone)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/typing.py:434(Union)
        8    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       11    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/_weakrefset.py:86(add)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:1419(exists)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/parse.py:159(username)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/random.py:126(seed)
      202    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/inspect.py:247(isframe)
      379    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       27    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/linecache.py:147(lazycache)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/std.py:112(__exit__)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/_collections.py:95(__getitem__)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/components.py:50(__init__)
      202    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/contextlib.py:688(__init__)
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:752(__fspath__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      205    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/sessions.py:127(should_strip_auth)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/serialization.py:1408(find_class)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/http/client.py:385(_check_close)
       29    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
       87    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/_collections.py:291(__iter__)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/std.py:574(_decr_instances)
        6    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/models.py:335(__init__)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/retry.py:383(is_retry)
      200    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
       64    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:1643(__getstate__)
        6    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/posixpath.py:100(split)
      287    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:1434(is_dir)
       30    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/selectors.py:21(_fileobj_to_fd)
      404    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:205(enable_dynamic)
        3    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/typing.py:128(_type_convert)
       29    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/synchronize.py:90(_make_methods)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/uuid.py:279(__str__)
       22    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connection.py:508(__init__)
       30    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/selectors.py:210(__init__)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:92(_get_distributed_settings)
      156    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/copy.py:200(_deepcopy_list)
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/std.py:152(__init__)
       21    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/threading.py:82(RLock)
       16    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/reduction.py:191(DupFd)
       41    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/http/client.py:419(close)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/optim/optimizer.py:846(add_param_group)
        7    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/fnmatch.py:70(fnmatchcase)
       12    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/connection.py:130(__del__)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/email/feedparser.py:70(close)
      160    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       11    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/logging/__init__.py:1689(isEnabledFor)
      202    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/inspect.py:261(iscode)
      404    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:188(nothing)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/components.py:78(__init__)
        7    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:643(__getitem__)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/synchronize.py:334(set)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/email/feedparser.py:197(_new_message)
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/email/feedparser.py:122(pushlines)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/container.py:274(__init__)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/devinterp/slt/llc.py:51(__init__)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/typing.py:524(__init__)
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/process.py:344(__reduce__)
      600    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/inspect.py:2552(default)
      400    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      693    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
